Variable,Label,DIAL,GRAFT_COMM,GRAFT_INST
F0_34," Female 0-34",0.618,0.196,0.848
F35_44," Female 35-44",0.567,0.219,1.061
F45_54," Female 45-54",0.522,0.256,0.992
F55_59," Female 55-59",0.535,0.306,1.014
F60_64," Female 60-64",0.553,0.36,1.017
F65_69," Female 65-69",0.635,0.291,1.212
F70_74," Female 70-74",0.653,0.35,1.12
F75_79," Female 75-79",0.658,0.406,0.988
F80_84," Female 80-84",0.671,0.48,0.861
F85_89," Female 85-89",0.671,0.59,0.78
F90_94," Female 90-94",0.671,0.724,0.651
F95_GT," Female 95+",0.671,0.737,0.484
M0_34," Male 0-34",0.527,0.067,1.055
M35_44," Male 35-44",0.502,0.076,0.956
M45_54," Male 45-54",0.478,0.149,0.924
M55_59," Male 55-59",0.495,0.226,0.971
M60_64," Male 60-64",0.498,0.297,1.013
M65_69," Male 65-69",0.562,0.274,1.267
M70_74," Male 70-74",0.611,0.353,1.306
M75_79," Male 75-79",0.634,0.425,1.295
M80_84," Male 80-84",0.652,0.499,1.188
M85_89," Male 85-89",0.663,0.625,1.101
M90_94," Male 90-94",0.663,0.775,0.969
M95_GT," Male 95+",0.663,0.914,0.799
ORIGDIS," Originally Disabled",,,0
OriginallyDisabled_Female," Originally Disabled Female",0,0.184,
OriginallyDisabled_Male," Originally Disabled Male",0,0.115,
Originally_ESRD_Female," Originally ESRD Female",-0.078,,
Originally_ESRD_Male," Originally ESRD Male",-0.049,,
MCAID,,,,0.074
MCAID_Female_Aged," Medicaid Female Aged",0.067,0.275,
MCAID_Female_NonAged," Medicaid Female NonAged",0.065,0.137,
MCAID_Male_Aged," Medicaid Male Aged",0.122,0.367,
MCAID_Male_NonAged," Medicaid Male NonAged",0.09,0.19,
HCC1," HIV/AIDS",0.154,0.35,1.708
HCC2," Septicemia/Sepsis/Systemic Inflammatory Response Syndrome/Shock",0.081,0.428,0.274
HCC6," Opportunistic Infections",0.052,0.426,0.568
HCC8," Metastatic Cancer and Acute Leukemia",0.295,2.627,1.289
HCC9," Lung and Other Severe Cancers",0.169,0.975,0.604
HCC10," Lymphoma and Other Cancers",0.136,0.668,0.451
HCC11," Colorectal/Bladder/and Other Cancers",0.076,0.298,0.284
HCC12," Breast/Prostate/and Other Cancers and Tumors",0.046,0.156,0.194
HCC17," Diabetes with Acute Complications",0.244,0.243,0.373
HCC18," Diabetes with Chronic Complications",0.091,0.243,0.373
HCC19," Diabetes without Complication",0.066,0.094,0.165
HCC21," Protein-Calorie Malnutrition",0.055,0.593,0.252
HCC22," Morbid Obesity",0.073,0.278,0.429
HCC23," Other Significant Endocrine and Metabolic Disorders",0.013,0.234,0.359
HCC27," End-Stage Liver Disease",0.204,1.028,0.863
HCC28," Cirrhosis of Liver",0.086,0.384,0.479
HCC29," Chronic Hepatitis",0.069,0.243,0.479
HCC33," Intestinal Obstruction/Perforation",0.072,0.285,0.346
HCC34," Chronic Pancreatitis",0.073,0.282,0.422
HCC35," Inflammatory Bowel Disease",0.053,0.362,0.341
HCC39," Bone/Joint/Muscle Infections/Necrosis",0.061,0.468,0.375
HCC40," Rheumatoid Arthritis and Inflammatory Connective Tissue Disease",0.072,0.398,0.274
HCC46," Severe Hematological Disorders",0.18,1.325,0.766
HCC47," Disorders of Immunity",0.097,0.688,0.549
HCC48," Coagulation Defects and Other Specified Hematological Disorders",0.059,0.234,0.173
HCC51," Dementia With Complications",0.097,0.643,0
HCC52," Dementia Without Complication",0.045,0.328,0
HCC54," Drug/Alcohol Psychosis",0.048,0.352,0.112
HCC55," Drug/Alcohol Dependence",0.048,0.352,0.112
HCC57," Schizophrenia",0.142,0.442,0.217
HCC58," Major Depressive/Bipolar/and Paranoid Disorders",0.091,0.26,0.217
HCC70," Quadriplegia",0.274,1.112,0.512
HCC71," Paraplegia",0.2,0.943,0.435
HCC72," Spinal Cord Disorders/Injuries",0.102,0.456,0.256
HCC73," Amyotrophic Lateral Sclerosis and Other Motor Neuron Disease",0.117,1.03,0.446
HCC74," Cerebral Palsy",0.036,0,0
HCC75," Polyneuropathy",0.059,0.284,0.323
HCC76," Muscular Dystrophy",0.062,0.544,0.296
HCC77," Multiple Sclerosis",0.069,0.546,0
HCC78," Parkinsons and Huntingtons Diseases",0.065,0.583,0.141
HCC79," Seizure Disorders and Convulsions",0.066,0.221,0.065
HCC80," Coma/Brain Compression/Anoxic Damage",0.043,0.184,0
HCC82," Respirator Dependence/Tracheostomy Status",0.242,1.231,1.602
HCC83," Respiratory Arrest",0.114,0.54,0.466
HCC84," Cardio-Respiratory Failure and Shock",0.044,0.345,0.311
HCC85," Congestive Heart Failure",0.082,0.336,0.186
HCC86," Acute Myocardial Infarction",0.131,0.258,0.392
HCC87," Unstable Angina and Other Acute Ischemic Heart Disease",0.116,0.258,0.392
HCC88," Angina Pectoris",0.048,0.129,0.392
HCC96," Specified Heart Arrhythmias",0.093,0.303,0.247
HCC99," Cerebral Hemorrhage",0.078,0.252,0.105
HCC100," Ischemic or Unspecified Stroke",0.078,0.252,0.105
HCC103," Hemiplegia/Hemiparesis",0.086,0.467,0
HCC104," Monoplegia/Other Paralytic Syndromes",0.077,0.307,0
HCC106," Atherosclerosis of the Extremities with Ulceration or Gangrene",0.321,1.385,0.754
HCC107," Vascular Disease with Complications",0.126,0.431,0.3
HCC108," Vascular Disease",0.065,0.271,0.086
HCC110," Cystic Fibrosis",0.072,0.494,0.435
HCC111," Chronic Obstructive Pulmonary Disease",0.072,0.313,0.299
HCC112," Fibrosis of Lung and Other Chronic Lung Disorders",0.066,0.281,0.299
HCC114," Aspiration and Specified Bacterial Pneumonias",0.063,0.596,0.143
HCC115," Pneumococcal Pneumonia/Empyema/Lung Abscess",0.013,0.155,0.143
HCC122," Proliferative Diabetic Retinopathy and Vitreous Hemorrhage",0,0.248,0.388
HCC124," Exudative Macular Degeneration",0.055,0.512,0.209
HCC134," Dialysis Status",0,0,0
HCC135," Acute Renal Failure",0,0,0
HCC136," Chronic Kidney Disease/Stage 5",0,0,0
HCC137," Chronic Kidney Disease/Severe (Stage 4)",0,0,0
HCC138," Chronic Kidney Disease/Moderate (Stage 3)",0,0,0
HCC139," Chronic Kidney Disease/Mild or Unspecified (Stages 1-2 or Unspecified)",0,0,0
HCC140," Unspecified Renal Failure",0,0,0
HCC141," Nephritis",0,0,0
HCC157," Pressure Ulcer of Skin with Necrosis Through to Muscle/Tendon/Bone",0.277,2.492,0.968
HCC158," Pressure Ulcer of Skin with Full Thickness Skin Loss",0.161,1.285,0.378
HCC159," Pressure Ulcer of Skin with Partial Thickness Skin Loss",0.147,0.955,0.225
HCC160," Pressure Pre-Ulcer Skin Changes or Unspecified Stage",0.147,0.799,0.225
HCC161," Chronic Ulcer of Skin/Except Pressure",0.119,0.503,0.225
HCC162," Severe Skin Burn or Condition",0.042,0.37,0
HCC166," Severe Head Injury",0.043,0.184,0
HCC167," Major Head Injury",0.017,0.184,0
HCC169," Vertebral Fractures without Spinal Cord Injury",0.065,0.456,0.237
HCC170," Hip Fracture/Dislocation",0.05,0.35,0
HCC173," Traumatic Amputations and Complications",0.042,0.29,0.061
HCC176," Complications of Specified Implanted Device or Graft",0,0.599,0.599
HCC186," Major Organ Transplant or Replacement Status",0.154,0.075,0.075
HCC188," Artificial Openings for Feeding or Elimination",0.078,0.643,0.482
HCC189," Amputation Status/Lower Limb/Amputation Complications",0.09,0.654,0.339
SEPSIS_CARD_RESP_FAIL," Sepsis* Cardiorespiratory Failure ",0.038,0.133,
CANCER_IMMUNE," Cancer*Immune Disorders",0.025,0.773,
DIABETES_CHF," Diabetes* Congestive Heart Failure",0,0.16,0.159
CHF_COPD," Congestive Heart Failure*Chronic Obstructive Pulmonary Disease",0.022,0.227,0.19
CHF_RENAL," Congestive Heart Failure*Renal Disease",,0,
COPD_CARD_RESP_FAIL," Chronic Obstructive Pulmonary Disease* Cardiorespiratory Failure",0.024,0.453,0.416
SEPSIS_PRESSURE_ULCER,Sepsis*Pressure Ulcer,,,0.226
SEPSIS_ARTIF_OPENINGS,Sepsis*Artificial Openings for Feeding or Elimination,,,0.452
ART_OPENINGS_PRESSURE_ULCER,Artificial Openings for Feeding or Elimination*Pressure Ulcer,,,0.295
COPD_ASP_SPEC_BACT_PNEUM,Chronic Obstructive Pulmonary Disease*Aspiration and Specified Bacterial Pneumonias,,,0.22
ASP_SPEC_BACT_PNEUM_PRES_ULC,Aspiration and Specified Bacterial Pneumonias*Pressure Ulcer,,,0.252
SEPSIS_ASP_SPEC_BACT_PNEUM,Sepsis*Aspiration and Specified Bacterial Pneumonias,,,0.347
SCHIZOPHRENIA_COPD,Schizophrenia*Chronic Obstructive Pulmonary Disease,,,0.402
SCHIZOPHRENIA_CHF,Schizophrenia*Congestive Heart Failure,,,0.122
SCHIZOPHRENIA_SEIZURES,Schizophrenia*Seizure Disorders and Convulsions,,,0.541
NONAGED_HCC6," NonAged, Opportunistic Infections",0.073,0.561,0.314
NONAGED_HCC34," NonAged, Chronic Pancreatitis",0.113,0.534,
NONAGED_HCC46," NonAged, Severe Hematological Disorders",0.157,2.791,
NONAGED_HCC54," NonAged,  Drug/Alcohol Psychosis",0.133,0.549,
NONAGED_HCC55," NonAged,  Drug/Alcohol Dependence",0.122,0.066,
NONAGED_HCC110," NonAged, Cystic Fibrosis",0.298,2.746,
NONAGED_HCC176," NonAged, Complications of Specified Implanted Device or Graft",0.04,0,
NONAGED_HCC85,"NonAged, Congestive Heart Failure",,,0.263
NONAGED_PRESSURE_ULCER,"NonAged, Pressure Ulcer",,,0.528
NONAGED_HCC161,"NonAged, Chronic Ulcer of the Skin, Except Pressure Ulcer",,,0.469
NONAGED_HCC39,"NonAged, Bone/Joint Muscle Infections/Necrosis",,,0.447
NONAGED_HCC77,"NonAged, Multiple Sclerosis",,,0.448
